Date,No
01-01-1990,32
01-02-1990,51
01-03-1990,40
01-04-1990,26
01-05-1990,33
01-06-1990,46
01-07-1990,52
01-08-1990,39
01-09-1990,59
01-10-1990,56
01-11-1990,40
01-12-1990,60
01-01-1991,50
01-02-1991,36
01-03-1991,31
01-04-1991,29
01-05-1991,34
01-06-1991,27
01-07-1991,37
01-08-1991,61
01-09-1991,55
01-10-1991,42
01-11-1991,39
01-12-1991,57
01-01-1992,55
01-02-1992,33
01-03-1992,65
01-04-1992,29
01-05-1992,50
01-06-1992,49
01-07-1992,46
01-08-1992,63
01-09-1992,70
01-10-1992,45
01-11-1992,36
01-12-1992,51
01-01-1993,39
01-02-1993,30
01-03-1993,42
01-04-1993,39
01-05-1993,50
01-06-1993,45
01-07-1993,20
01-08-1993,31
01-09-1993,49
01-10-1993,66
01-11-1993,50
01-12-1993,51
01-01-1994,45
01-02-1994,35
01-03-1994,46
01-04-1994,29
01-05-1994,33
01-06-1994,47
01-07-1994,36
01-08-1994,50
01-09-1994,69
01-10-1994,65
01-11-1994,42
01-12-1994,66
01-01-1995,51
01-02-1995,38
01-03-1995,45
01-04-1995,36
01-05-1995,39
01-06-1995,41
01-07-1995,35
01-08-1995,40
01-09-1995,59
01-10-1995,71
01-11-1995,46
01-12-1995,50
01-01-1996,75
01-02-1996,58
01-03-1996,60
01-04-1996,34
01-05-1996,48
01-06-1996,40
01-07-1996,32
01-08-1996,39
01-09-1996,77
01-10-1996,67
01-11-1996,45
01-12-1996,62
01-01-1997,69
01-02-1997,52
01-03-1997,79
01-04-1997,43
01-05-1997,32
01-06-1997,36
01-07-1997,47
01-08-1997,31
01-09-1997,69
01-10-1997,73
01-11-1997,55
01-12-1997,65
01-01-1998,67
01-02-1998,48
01-03-1998,62
01-04-1998,45
01-05-1998,35
01-06-1998,30
01-07-1998,28
01-08-1998,35
01-09-1998,71
01-10-1998,72
01-11-1998,59
01-12-1998,64
01-01-1999,66
01-02-1999,49
01-03-1999,62
01-04-1999,49
01-05-1999,59
01-06-1999,42
01-07-1999,32
01-08-1999,28
01-09-1999,61
01-10-1999,68
01-11-1999,50
01-12-1999,70
01-01-2000,71
01-02-2000,59
01-03-2000,67
01-04-2000,49
01-05-2000,44
01-06-2000,21
01-07-2000,39
01-08-2000,44
01-09-2000,60
01-10-2000,74
01-11-2000,48
01-12-2000,73
01-01-2001,68
01-02-2001,45
01-03-2001,72
01-04-2001,29
01-05-2001,35
01-06-2001,42
01-07-2001,31
01-08-2001,46
01-09-2001,63
01-10-2001,70
01-11-2001,55
01-12-2001,65
01-01-2002,71
01-02-2002,28
01-03-2002,65
01-04-2002,43
01-05-2002,34
01-06-2002,39
01-07-2002,28
01-08-2002,49
01-09-2002,72
01-10-2002,65
01-11-2002,35
01-12-2002,47
01-01-2003,59
01-02-2003,24
01-03-2003,62
01-04-2003,39
01-05-2003,20
01-06-2003,28
01-07-2003,31
01-08-2003,42
01-09-2003,63
01-10-2003,69
01-11-2003,32
01-12-2003,52
01-01-2004,73
01-02-2004,34
01-03-2004,69
01-04-2004,36
01-05-2004,22
01-06-2004,31
01-07-2004,45
01-08-2004,50
01-09-2004,64
01-10-2004,60
01-11-2004,47
01-12-2004,61
01-01-2005,69
01-02-2005,43
01-03-2005,67
01-04-2005,29
01-05-2005,37
01-06-2005,26
01-07-2005,41
01-08-2005,38
01-09-2005,67
01-10-2005,55
01-11-2005,45
01-12-2005,58
01-01-2006,22
01-02-2006,34
